Image_Name,Prediction Value,Classification,Actual,Correct Prediction
6299.jpg,0.54672885,Malignant,Benign,False
6300.jpg,0.8129646,Malignant,Benign,False
6301.jpg,0.15410744,Benign,Benign,True
6302.jpg,0.6563237,Malignant,Benign,False
6303.jpg,0.020410892,Benign,Benign,True
6304.jpg,0.43027273,Benign,Benign,True
6305.jpg,0.16478562,Benign,Benign,True
6306.jpg,0.3150656,Benign,Benign,True
6307.jpg,0.9519461,Malignant,Benign,False
6308.jpg,0.47114038,Benign,Benign,True
6309.jpg,0.1330186,Benign,Benign,True
6310.jpg,0.5942478,Malignant,Benign,False
6311.jpg,0.8572772,Malignant,Benign,False
6312.jpg,0.028019974,Benign,Benign,True
6313.jpg,0.28626892,Benign,Benign,True
6314.jpg,0.022776358,Benign,Benign,True
6315.jpg,0.14347735,Benign,Benign,True
6316.jpg,0.6090746,Malignant,Benign,False
6317.jpg,0.75796825,Malignant,Benign,False
6318.jpg,0.19483063,Benign,Benign,True
6319.jpg,0.1533498,Benign,Benign,True
6320.jpg,0.14198028,Benign,Benign,True
6321.jpg,0.33856398,Benign,Benign,True
6322.jpg,0.03143904,Benign,Benign,True
6323.jpg,0.13936739,Benign,Benign,True
6324.jpg,0.103225365,Benign,Benign,True
6325.jpg,0.047933854,Benign,Benign,True
6326.jpg,0.14002286,Benign,Benign,True
6327.jpg,0.9271039,Malignant,Benign,False
6328.jpg,0.1786833,Benign,Benign,True
6329.jpg,0.5737076,Malignant,Benign,False
6330.jpg,0.15271427,Benign,Benign,True
6331.jpg,0.011066199,Benign,Benign,True
6332.jpg,0.14590764,Benign,Benign,True
6333.jpg,0.34723428,Benign,Benign,True
6334.jpg,0.08204035,Benign,Benign,True
6335.jpg,0.114039086,Benign,Benign,True
6336.jpg,0.21413717,Benign,Benign,True
6337.jpg,0.26800856,Benign,Benign,True
6338.jpg,0.46802998,Benign,Benign,True
6339.jpg,0.88425016,Malignant,Benign,False
6340.jpg,0.17679176,Benign,Benign,True
6341.jpg,0.25990283,Benign,Benign,True
6342.jpg,0.55458325,Malignant,Benign,False
6343.jpg,0.2972594,Benign,Benign,True
6344.jpg,0.023483245,Benign,Benign,True
6345.jpg,0.31053165,Benign,Benign,True
6346.jpg,0.5778765,Malignant,Benign,False
6347.jpg,0.09648323,Benign,Benign,True
6348.jpg,0.3913342,Benign,Benign,True
6349.jpg,0.84858376,Malignant,Benign,False
6350.jpg,0.05421935,Benign,Benign,True
6351.jpg,0.8398118,Malignant,Benign,False
6352.jpg,0.07746278,Benign,Benign,True
6353.jpg,0.0399215,Benign,Benign,True
6354.jpg,0.042039435,Benign,Benign,True
6355.jpg,0.58831507,Malignant,Benign,False
6356.jpg,0.11260552,Benign,Benign,True
6357.jpg,0.6542893,Malignant,Benign,False
6358.jpg,0.33454612,Benign,Benign,True
6359.jpg,0.9270309,Malignant,Benign,False
6360.jpg,0.117612675,Benign,Benign,True
6361.jpg,0.020953229,Benign,Benign,True
6362.jpg,0.6367135,Malignant,Benign,False
6363.jpg,0.027218442,Benign,Benign,True
6364.jpg,0.24000485,Benign,Benign,True
6365.jpg,0.027904427,Benign,Benign,True
6366.jpg,0.030172398,Benign,Benign,True
6367.jpg,0.8974234,Malignant,Benign,False
6368.jpg,0.054988973,Benign,Benign,True
6369.jpg,0.21383834,Benign,Benign,True
6370.jpg,0.272925,Benign,Benign,True
6371.jpg,0.18762602,Benign,Benign,True
6372.jpg,0.069643416,Benign,Benign,True
6373.jpg,0.53815013,Malignant,Benign,False
6374.jpg,0.8568309,Malignant,Benign,False
6375.jpg,0.92144,Malignant,Benign,False
6376.jpg,0.11334828,Benign,Benign,True
6377.jpg,0.05332915,Benign,Benign,True
6378.jpg,0.16494733,Benign,Benign,True
6379.jpg,0.13864817,Benign,Benign,True
6380.jpg,0.56390154,Malignant,Benign,False
6381.jpg,0.9356844,Malignant,Benign,False
6382.jpg,0.09549158,Benign,Benign,True
6383.jpg,0.109523185,Benign,Benign,True
6384.jpg,0.8607362,Malignant,Benign,False
6385.jpg,0.69536763,Malignant,Benign,False
6386.jpg,0.21798368,Benign,Benign,True
6387.jpg,0.16356483,Benign,Benign,True
6388.jpg,0.13191737,Benign,Benign,True
6389.jpg,0.4586771,Benign,Benign,True
6390.jpg,0.5662015,Malignant,Benign,False
6391.jpg,0.076156944,Benign,Benign,True
6392.jpg,0.18391448,Benign,Benign,True
6393.jpg,0.9906039,Malignant,Benign,False
6394.jpg,0.30083913,Benign,Benign,True
6395.jpg,0.06650069,Benign,Benign,True
6396.jpg,0.046613537,Benign,Benign,True
6397.jpg,0.123070434,Benign,Benign,True
6398.jpg,0.8374486,Malignant,Benign,False
6399.jpg,0.024798281,Benign,Benign,True
6400.jpg,0.71486795,Malignant,Benign,False
6401.jpg,0.27693093,Benign,Benign,True
6402.jpg,0.09486437,Benign,Benign,True
6403.jpg,0.11402932,Benign,Benign,True
6404.jpg,0.24385674,Benign,Benign,True
6405.jpg,0.6436525,Malignant,Benign,False
6406.jpg,0.28300568,Benign,Benign,True
6407.jpg,0.16556756,Benign,Benign,True
6408.jpg,0.8438662,Malignant,Benign,False
6409.jpg,0.29445067,Benign,Benign,True
6410.jpg,0.87647474,Malignant,Benign,False
6411.jpg,0.3616996,Benign,Benign,True
6412.jpg,0.85281074,Malignant,Benign,False
6413.jpg,0.061835997,Benign,Benign,True
6414.jpg,0.6357343,Malignant,Benign,False
6415.jpg,0.120942675,Benign,Benign,True
6416.jpg,0.44854838,Benign,Benign,True
6417.jpg,0.93814045,Malignant,Benign,False
6418.jpg,0.019030964,Benign,Benign,True
6419.jpg,0.43730396,Benign,Benign,True
6420.jpg,0.3070658,Benign,Benign,True
6421.jpg,0.023214871,Benign,Benign,True
6422.jpg,0.33004922,Benign,Benign,True
6423.jpg,0.29880917,Benign,Benign,True
6424.jpg,0.23677567,Benign,Benign,True
6425.jpg,0.13378343,Benign,Benign,True
6426.jpg,0.26110768,Benign,Benign,True
6427.jpg,0.16214065,Benign,Benign,True
6428.jpg,0.09272746,Benign,Benign,True
6429.jpg,0.05687005,Benign,Benign,True
6430.jpg,0.17845018,Benign,Benign,True
6431.jpg,0.13265559,Benign,Benign,True
6432.jpg,0.16440418,Benign,Benign,True
6433.jpg,0.3742912,Benign,Benign,True
6434.jpg,0.5515821,Malignant,Benign,False
6435.jpg,0.1879076,Benign,Benign,True
6436.jpg,0.17887746,Benign,Benign,True
6437.jpg,0.1906041,Benign,Benign,True
6438.jpg,0.30813378,Benign,Benign,True
6439.jpg,0.22231235,Benign,Benign,True
6440.jpg,0.08272417,Benign,Benign,True
6441.jpg,0.028967055,Benign,Benign,True
6442.jpg,0.73688495,Malignant,Benign,False
6443.jpg,0.12330258,Benign,Benign,True
6444.jpg,0.59448314,Malignant,Benign,False
6445.jpg,0.099603735,Benign,Benign,True
6446.jpg,0.27976292,Benign,Benign,True
6447.jpg,0.2641304,Benign,Benign,True
6448.jpg,0.11557344,Benign,Benign,True
6449.jpg,0.07460562,Benign,Benign,True
6450.jpg,0.24150595,Benign,Benign,True
6451.jpg,0.16384405,Benign,Benign,True
6452.jpg,0.6005153,Malignant,Benign,False
6453.jpg,0.011993635,Benign,Benign,True
6454.jpg,0.26494777,Benign,Benign,True
6455.jpg,0.94704896,Malignant,Benign,False
6456.jpg,0.03336908,Benign,Benign,True
6457.jpg,0.11241687,Benign,Benign,True
6458.jpg,0.5750619,Malignant,Benign,False
6459.jpg,0.047927555,Benign,Benign,True
6460.jpg,0.5063059,Malignant,Benign,False
6461.jpg,0.16985415,Benign,Benign,True
6462.jpg,0.661305,Malignant,Benign,False
6463.jpg,0.4155504,Benign,Benign,True
6464.jpg,0.55847603,Malignant,Benign,False
6465.jpg,0.13062663,Benign,Benign,True
6466.jpg,0.12646869,Benign,Benign,True
6467.jpg,0.30878237,Benign,Benign,True
6468.jpg,0.2686609,Benign,Benign,True
6469.jpg,0.15340212,Benign,Benign,True
6470.jpg,0.35343212,Benign,Benign,True
6471.jpg,0.18303221,Benign,Benign,True
6472.jpg,0.57094944,Malignant,Benign,False
6473.jpg,0.6645625,Malignant,Benign,False
6474.jpg,0.5203457,Malignant,Benign,False
6475.jpg,0.72785443,Malignant,Benign,False
6476.jpg,0.30818656,Benign,Benign,True
6477.jpg,0.040053535,Benign,Benign,True
6478.jpg,0.63716274,Malignant,Benign,False
6479.jpg,0.11162825,Benign,Benign,True
6480.jpg,0.01575121,Benign,Benign,True
6481.jpg,0.44144964,Benign,Benign,True
6482.jpg,0.13854155,Benign,Benign,True
6483.jpg,0.16118988,Benign,Benign,True
6484.jpg,0.7949654,Malignant,Benign,False
6485.jpg,0.13394657,Benign,Benign,True
6486.jpg,0.18042399,Benign,Benign,True
6487.jpg,0.49848968,Benign,Benign,True
6488.jpg,0.27273217,Benign,Benign,True
6489.jpg,0.07775092,Benign,Benign,True
6490.jpg,0.11327548,Benign,Benign,True
6491.jpg,0.09482798,Benign,Benign,True
6492.jpg,0.77331936,Malignant,Benign,False
6493.jpg,0.9836481,Malignant,Benign,False
6494.jpg,0.14495435,Benign,Benign,True
6495.jpg,0.13516523,Benign,Benign,True
6496.jpg,0.35885894,Benign,Benign,True
6497.jpg,0.032622777,Benign,Benign,True
6498.jpg,0.113082364,Benign,Benign,True
6499.jpg,0.09359355,Benign,Benign,True
6500.jpg,0.052235633,Benign,Benign,True
6501.jpg,0.13825837,Benign,Benign,True
6502.jpg,0.46261543,Benign,Benign,True
6503.jpg,0.13684562,Benign,Benign,True
6504.jpg,0.18046317,Benign,Benign,True
6505.jpg,0.056942217,Benign,Benign,True
6506.jpg,0.025787313,Benign,Benign,True
6507.jpg,0.056652196,Benign,Benign,True
6508.jpg,0.3728654,Benign,Benign,True
6509.jpg,0.12417016,Benign,Benign,True
6510.jpg,0.1396319,Benign,Benign,True
6511.jpg,0.6025246,Malignant,Benign,False
6512.jpg,0.53446347,Malignant,Benign,False
6513.jpg,0.04283143,Benign,Benign,True
6514.jpg,0.04700527,Benign,Benign,True
6515.jpg,0.23664807,Benign,Benign,True
6516.jpg,0.08165426,Benign,Benign,True
6517.jpg,0.27688143,Benign,Benign,True
6518.jpg,0.17401187,Benign,Benign,True
6519.jpg,0.028800612,Benign,Benign,True
6520.jpg,0.18512219,Benign,Benign,True
6521.jpg,0.75327045,Malignant,Benign,False
6522.jpg,0.14581266,Benign,Benign,True
6523.jpg,0.21438248,Benign,Benign,True
6525.jpg,0.68619263,Malignant,Benign,False
6526.jpg,0.26521263,Benign,Benign,True
6527.jpg,0.10340427,Benign,Benign,True
6528.jpg,0.66128033,Malignant,Benign,False
6529.jpg,0.91885567,Malignant,Benign,False
6530.jpg,0.3014203,Benign,Benign,True
6531.jpg,0.12383155,Benign,Benign,True
6532.jpg,0.012629854,Benign,Benign,True
6533.jpg,0.030311592,Benign,Benign,True
6534.jpg,0.04999999,Benign,Benign,True
6535.jpg,0.6392643,Malignant,Benign,False
6536.jpg,0.866468,Malignant,Benign,False
6537.jpg,0.09891683,Benign,Benign,True
6538.jpg,0.25512207,Benign,Benign,True
6539.jpg,0.026140265,Benign,Benign,True
6540.jpg,0.18944357,Benign,Benign,True
6541.jpg,0.8701175,Malignant,Benign,False
6542.jpg,0.49622923,Benign,Benign,True
6543.jpg,0.25521427,Benign,Benign,True
6544.jpg,0.8096303,Malignant,Benign,False
6545.jpg,0.072315075,Benign,Benign,True
6546.jpg,0.05424032,Benign,Benign,True
6547.jpg,0.058404684,Benign,Benign,True
6548.jpg,0.71071714,Malignant,Benign,False
6549.jpg,0.52416325,Malignant,Benign,False
6550.jpg,0.6959556,Malignant,Benign,False
6551.jpg,0.4622595,Benign,Benign,True
6552.jpg,0.6279754,Malignant,Benign,False
6553.jpg,0.4924589,Benign,Benign,True
6554.jpg,0.43276566,Benign,Benign,True
